COMMUNICATE,-10.175355780503947,0.0376420646360265,-0.38302139998429546,0.5442441717904397,-0.20845716461246763,0.0,-0.0,10374.06231131506,273.27381794933723
COMMUNICATE,-13.155437325806673,0.05118161261126867,-0.6733164969412614,0.4540290468186602,-0.3057052473135202,0.0,-0.0,10359.091599384852,282.36618537764286
COMMUNICATE,-16.79726989315497,0.0,-0.0,0.5394531883349224,-0.0,0.0,-0.0,9072.090971473386,248.79800899226117
COMMUNICATE,-46.79433330935852,0.030198740417120003,-1.41312992460151,0.5556402530358747,-0.7851918688781496,0.0,-0.0,9134.412432319867,285.05874580423006
COMMUNICATE,100.5351726347084,0.024233590420628,2.436328196496652,0.5385940354218536,1.3121918349631785,0.0,0.0,10494.931947069943,208.02159671454035
COMMUNICATE,101.23310069840946,0.012410217273739999,1.2563247749616617,0.7675978880804951,0.9643522440037748,0.0,0.0,5575.671907538525,291.2808338054178
COMMUNICATE,106.34897672614782,0.0,0.0,0.6202347185314033,0.0,0.0,0.0,7523.395999537519,265.7845208867774
COMMUNICATE,107.4738461093977,0.010710084295246,1.1510539513659457,0.7699929735706311,0.8863034547524892,0.0,0.0,11695.919068998108,275.1942416093
COMMUNICATE,107.4926657779579,0.022019383301760002,2.366922209892835,0.49285318790929217,1.1665451566789904,0.0,0.0,9884.611053719009,285.08156727082684
COMMUNICATE,109.85725793932879,0.026675241902028003,2.9304689302250817,0.6602221907362985,1.9347606169978606,0.0,0.0,9596.016118377593,269.18286139580016
COMMUNICATE,113.11784812352298,0.012113545743999001,1.3702582277070272,0.6489508759190974,0.8892302771058254,0.0,0.0,10959.53561983471,346.68349445743854
COMMUNICATE,124.99387014746708,0.069547974316949,8.693070470792097,0.4203698800448673,3.654304991028452,0.0,0.0,15403.10913580247,303.36072643475694
COMMUNICATE,126.42868573772719,0.018630191510040004,2.355390627656521,0.7082195615751962,1.6681337176572273,0.0,0.0,11982.547193387156,275.5392399615897
COMMUNICATE,127.50370269061828,0.026409335044070004,3.367288003716028,0.49180316126783286,1.6560428851267928,0.0,0.0,6973.905387052964,301.3711250295612
COMMUNICATE,128.7913902546594,0.038915492853588,5.0119804270588615,0.5762648072792754,2.8882279348865754,0.0,0.0,9179.042469135802,252.05934641120132
COMMUNICATE,132.49649269774645,0.09248277839911426,12.253643772825544,0.537005244338749,6.580270968266171,0.0,0.0,10622.787807183364,284.75432602303954
COMMUNICATE,132.93239292944367,0.009003693784128,1.1968825599280928,0.580799709055676,0.695149042580049,0.0,0.0,9138.994082840236,300.191538511905
COMMUNICATE,137.9113452000955,0.0170077826856,2.345566189041989,0.5326472355787711,1.2493593464602488,0.0,0.0,7802.24609375,256.1528014813906
COMMUNICATE,147.83199630119168,0.024584995679903996,3.634448990416381,0.8839405519695313,3.212636846693761,0.0,0.0,7397.175028344673,251.6089040042702
COMMUNICATE,147.89201929198015,0.046586299056939666,6.8897418388708775,0.53506021500532,3.6864267496374,0.0,0.0,12528.0,281.2153026564434
COMMUNICATE,149.77005098466,0.0,0.0,0.6756169712026282,0.0,0.0,0.0,10544.650404540513,289.28074182801834
COMMUNICATE,156.6962856029572,0.030416238185024997,4.76611154560825,0.7988485127903369,3.807401120002004,0.0,0.0,11018.9475,310.06692507334316
COMMUNICATE,190.05292150053575,0.0314607301369635,5.979203675069864,0.8087421421130457,4.835633988306197,0.0,0.0,11417.578504155128,308.4629691505986
COMMUNICATE,190.86095696035252,0.07506606331332599,14.32718067922781,0.4928838706811429,7.06163626912589,0.0,0.0,9883.32955017301,251.0292589056955
COMMUNICATE,191.66450864204126,0.0,0.0,0.8243207074530855,0.0,0.0,0.0,9162.005092802172,300.3984512303991
COMMUNICATE,207.04026579254355,3.4051304214200004E-4,0.07049991075090727,0.6948242589988692,0.04898504824698555,0.0,0.0,6847.550004367194,362.87397754795177
COMMUNICATE,23.518362316592764,0.13580692875103,3.1939565554704226,0.428883664799272,1.3698357927198141,0.0,0.0,11158.536926938828,244.16850638959892
COMMUNICATE,31.585659925878357,0.0109503698948295,0.34587465956066094,0.5358824572468959,0.18534816246480054,0.0,0.0,6016.839506172841,287.1966245866294
COMMUNICATE,32.36729997059862,0.0,0.0,0.6160881342538648,0.0,0.0,0.0,9408.039995918783,283.0942941829792
COMMUNICATE,34.28038261248147,0.0,0.0,0.7217034614737807,0.0,0.0,0.0,7067.3032098765425,200.52494868138268
COMMUNICATE,35.28302691163327,0.033468426673245,1.1808673990021281,0.5855148088604463,0.6914153494162634,0.0,0.0,6599.45987654321,279.94494204020515
COMMUNICATE,36.759122902389116,0.017911486048456004,0.6584105170196222,0.6323295556364731,0.4163324296533982,0.0,0.0,8535.346290170133,239.10710823662208
COMMUNICATE,38.88668454046695,0.034421454303519006,1.3385362349250423,0.400292611421756,0.5358061649607903,0.0,0.0,13885.613504661122,411.798884523459
COMMUNICATE,39.09303403941912,0.07473469001327467,2.921605780614383,0.4956967452113424,1.4482304762411928,0.0,0.0,7676.781072778828,285.01947866928856
COMMUNICATE,45.31616182291269,0.0295298866680995,1.338181122863869,0.5640854139627836,0.7548484526478481,0.0,0.0,8294.0380859375,209.77217812816087
COMMUNICATE,47.53298110514136,0.0,0.0,0.6204796021851307,0.0,0.0,0.0,9920.1708984375,204.28274857942895
COMMUNICATE,49.02007474490568,0.00959633662771,0.4704131387676203,0.9099521361557136,0.4280534404973102,0.0,0.0,8455.323434903048,282.6021746459846
COMMUNICATE,49.35133738337211,0.0,0.0,0.4152598289023891,0.0,0.0,0.0,8877.222222222223,291.4088907311362
COMMUNICATE,49.89871511159523,0.007155757846212,0.35706312217569486,0.7513750349183467,0.2682883158928166,0.0,0.0,10399.201901312812,267.5190755326555
COMMUNICATE,508.2447443717079,0.0250230081853605,12.717812398579701,1.1244429168812653,14.30045406980768,0.0,0.0,10143.888888888889,302.313957446048
COMMUNICATE,51.01817710976413,0.09218341995721951,4.7030300459611905,0.43541181061208467,2.0477548276749977,0.0,0.0,6574.717785467127,223.76804710776122
COMMUNICATE,60.34700384789864,0.0,0.0,0.5171681777629201,0.0,0.0,0.0,6067.245044817572,268.35323946453804
COMMUNICATE,67.00319452922882,0.06853928264419,4.59235088790246,0.5229410187997495,2.4015286520056467,0.0,0.0,9292.155570934256,275.91669942714503
COMMUNICATE,73.03644827180817,0.0422137845487395,3.083144891551268,0.40940338601261916,1.2622499581685986,0.0,0.0,8216.740310566847,211.74764683389517
COMMUNICATE,74.1776392195076,0.0,0.0,0.8490703179881518,0.0,0.0,0.0,13438.616256214593,269.8482619025977
COMMUNICATE,76.27217561065193,0.041498783883274666,3.1652025319736175,0.5398030768845652,1.708586065722175,0.0,0.0,7748.2177455862375,242.9048467451281
COMMUNICATE,88.91093901767647,0.14187683218626,12.61440237453368,0.499663667066368,6.302958548310199,0.0,0.0,16921.87765432099,293.62804098667755
COMMUNICATE,92.41802655899423,0.022601375768786,2.088774546069473,0.4464616520093696,0.932557734513298,0.0,0.0,7937.964099722993,306.0144063738295
COMMUNICATE,93.81859865000925,0.0,0.0,0.49736666601392837,0.0,0.0,0.0,8202.24,237.69962253343982
COMMUNICATE,97.03709767156262,0.0,0.0,0.8215066121344126,0.0,0.0,0.0,7650.391257094554,247.36220135529643
DEAF,-1003.1624256686391,0.03537321164683352,-35.48507679932767,7.5906396769853615,-269.3544318938493,-3.20571283834192,113.75496626515373,12761.769317205368,227.06684666120594
DEAF,-1014.6106135880615,0.06335115053099466,-64.27674971176214,2.758467693777056,-177.30533754088952,-1.0886520568738571,69.97501578287596,12023.4375,165.6987132345967
DEAF,-1028.7928095034101,0.04634119070306916,-47.67548377914383,3.090756513386834,-147.35331201925717,-3.2117760877529777,153.12297877390913,11479.801578443878,216.50405527944366
DEAF,-1036.042706475434,0.039549941375064436,-40.9754283031665,3.672904375065861,-150.49882988489776,-2.651362731472413,108.64072350913557,11839.697196525667,224.8064653776705
DEAF,-1043.7575629209568,0.044710086069025975,-46.66649047339278,3.753577903263586,-175.16630746378777,-2.336348723146855,109.02919543125608,15608.441368704343,124.02406620891912
DEAF,-1070.40942824976,0.03504067880984073,-37.50787297032509,7.181206866665321,-269.35179492850915,-3.0094256006859936,112.87715314417453,16318.862244498394,157.2511241493413
DEAF,-1073.5660012316796,0.06456827653720261,-69.31830644846589,5.555295858630884,-385.08370074046906,-0.9525917116004866,66.03204418499116,12883.793509154604,210.8169348457054
DEAF,-1086.578381759288,0.0583334610458651,-63.38387770563457,3.1823851949048545,-201.71191400607134,-0.8211169250045598,52.04557475651573,5270.77743484225,193.02793542310815
DEAF,-1096.4225143246185,0.045752984187885516,-50.16460196113595,3.646375592834008,-182.91898021531915,-1.4999559018171034,75.24469077391171,12936.135189711975,186.98354757065107
DEAF,-1120.644665543343,0.03914947315473745,-43.87264824968884,4.52115095199555,-198.3548654006466,-2.924156075064769,128.29047090850733,11258.116248890106,219.3085936027192
DEAF,-1129.2742261693368,0.033802890714623744,-38.172733254043386,5.077555186659703,-193.8241597230453,-3.1587219020484536,120.57704859060019,17062.829717291257,238.04562826785406
DEAF,-1132.0646716944916,0.06249466156520439,-70.74799852747147,7.418703364190954,-524.8584146855292,-1.048152091209457,74.15466260545281,20307.665658856135,235.47687843686708
DEAF,-1210.0355870904257,0.07802937961317508,-94.41832617053,3.3675573985585125,-317.95913285507913,-1.019320632193699,96.2425479228155,13569.119348522603,217.71310577718694
DEAF,-1211.3013228629457,0.04994477137623375,-60.49816763811933,2.629455325340185,-159.0772290693761,-3.217876324535117,194.67562132046078,12987.559646431442,241.1564960980104
DEAF,-1218.9457386597187,0.06150221494003336,-74.96786281928776,3.307922470543032,-247.9878779885095,-0.9666108157741707,72.46474703659787,10185.411178355287,214.634614392766
DEAF,-1235.680432522659,0.041190706763707736,-50.89855034969239,3.51441063417941,-178.87840661327508,-2.6829674207347467,136.55915235085183,26537.528888888886,220.8468308070434
DEAF,-1247.9688161575339,0.0423535186314274,-52.85587050656851,3.6279620786237055,-191.75909383047568,-2.74559631717618,145.12088340397557,12431.928888888888,206.75396571311163
DEAF,-1250.1280767742046,0.04378521255466383,-54.737123562111655,8.811591145625021,-482.3211533168858,-1.9844950643708823,108.6255515468697,9098.572314049587,189.86264542281083
DEAF,-1253.9974629559586,0.03964249971836735,-49.711594072064955,5.689491270654392,-282.83368052332816,-1.5515936227496625,77.13219233893591,10490.719909098287,248.02633548221337
DEAF,-1283.754506505874,0.04950217507370063,-63.54864033270593,2.9109605982101163,-184.98758807833318,-1.9686159865909514,125.10286928508341,15336.717692525215,210.97997819170922
DEAF,-1288.7975266186718,0.04930546179698166,-63.54475721274138,3.2828867594543665,-208.61024208645102,-1.5796364211973106,100.37761286938678,9880.2099,164.7730685059656
DEAF,-1294.3005212447076,0.03807015439998991,-49.27422068377344,5.003132423564089,-246.52545114883918,-3.097322129315624,152.61813412863313,11233.069393860562,192.19906031427584
DEAF,-1304.5883861069422,0.05646363195503242,-73.66179848595212,3.814275970126109,-280.966427881239,-1.098862319923319,80.94417477399737,6916.968924615234,216.6861202523871
DEAF,-1347.089576366927,0.045906024253439794,-61.83952676425609,8.908946534027416,-550.9250376323149,-1.6870751821612529,104.32793088057302,16089.446167800455,185.90182032100427
DEAF,-1378.9745137397651,0.05185721447603385,-71.50977711598749,2.3484092829905476,-167.93422440377006,-2.0872721207950247,149.26036413846674,24976.6875,224.9690919236645
DEAF,-1413.002334805801,0.06463260898379651,-91.32602739869486,2.24009476230651,-204.5789556380772,-1.7057285727523868,155.77741436992116,13199.180365097389,181.54682733116445
DEAF,-1413.5433801235893,0.06206261881608588,-87.72820398061191,2.453165946512769,-215.21184255396307,-0.9350149408724348,82.02718145777673,13704.197896975425,178.4016606744079
DEAF,-1421.9569784142295,0.05817373405888061,-82.72054710543883,4.169101166156713,-344.8703294024063,-0.9294392966294303,76.88372711848072,9427.41,216.4084259616419
DEAF,-1423.688660418879,0.06640795138462421,-94.54424734793768,1.8784656887887492,-177.59812471545763,-1.4497880949045627,137.06912424675232,15694.962354790809,200.6733344829074
DEAF,-1427.6910316814317,0.05105171208008238,-72.88607148871621,1.8424374299217192,-134.288026230761,-1.6096879436893097,117.32383053826362,13386.595336076816,223.43497415189842
DEAF,-1445.4041038000846,0.06523112502500279,-94.28533580663543,6.737385600556779,-635.236663807286,-0.8067863140509997,76.06811854449613,25408.58289930555,193.74865528830395
DEAF,-1474.4686365661423,0.043992826836260206,-64.86604340395098,3.959939221524616,-256.8655894204236,-2.7083002323574195,175.6767204230269,13961.358589485779,198.56441208505157
DEAF,-1568.6430335979687,0.07247959369810576,-113.69460973254483,1.7817746476837615,-202.57817319974782,-0.7406371902965683,84.20645630417687,16819.012196594613,172.0400486267327
DEAF,-1583.6152872985588,0.05557247442919131,-88.0054200590756,2.2710086621519814,-199.86107127048444,-1.867302316476699,164.33272473881684,10183.236643990931,202.61772363582998
DEAF,-1616.095336563032,0.07124224531107201,-115.13426041350301,2.1398274753693536,-246.36745378914387,-1.807523064407533,208.10783120090989,15070.644600591717,184.28962117017517
DEAF,-1723.806512358064,0.03413930506238129,-58.84955639391149,5.020028741852649,-295.426464542714,-2.1254017140562147,125.07894803106736,13505.817599999998,191.36054990405017
DEAF,-525.5683213657911,0.06777878271546506,-35.622381055983666,2.168013874432371,-77.22981636968944,-1.20137617847867,42.79588002134863,9552.521603954081,158.9651584121731
DEAF,-697.5730105166125,0.050287874857330266,-35.07946425671054,7.621374589731619,-267.35373750749227,-1.3660016578521281,47.91860633123107,15203.90101508916,180.43162710938617
DEAF,-779.5237815609765,0.06208729794387206,-48.39852528011019,3.3842696079763828,-163.79365817635357,-1.0032112039048566,48.55394281347898,12665.198473936902,191.09540717979235
DEAF,-813.7840516750238,0.03971793556901157,-32.321822531517775,3.4740691825657004,-112.28824758110359,-2.3490479674043865,75.92551152046713,13468.809073724007,144.37017950570518
DEAF,-816.4429295566158,0.05332442328614624,-43.53634836465826,5.9815149517411665,-260.4133186874155,-0.8595796402901127,37.422958666837985,13156.929160997734,156.9660592441168
DEAF,-845.022894907196,0.05907243927401071,-49.91756364455407,3.6628468737784825,-182.8403919420933,-1.061461023037317,52.985548173678744,8027.194706994328,199.4796820659683
DEAF,-851.3148693722131,0.034002269035638306,-28.94663722243327,4.810944145476824,-139.26065487650683,-3.635528278616942,105.23631819302193,10421.95894513843,208.35461212487098
DEAF,-861.0440726732062,0.07473608519730068,-64.3510631739355,6.183502425651107,-397.91495522925777,-0.9177668207575221,59.059270661509245,15500.303850156086,204.15240138987002
DEAF,-881.0222576180134,0.06456132046529674,-56.87996031113578,3.1044084838802726,-176.5786313526631,-1.09082270639328,62.04595224613549,10678.235614366728,230.52541420512827
DEAF,-902.4605983019557,0.04260087317564024,-38.44560949427403,9.420309829231275,-362.16955300969687,-4.292551628246279,165.02976363356657,8470.6875,133.59328758604212
DEAF,-933.1826395506603,0.03668903637609244,-34.237571808012135,4.040034200225671,-138.3209610370513,-2.970649493186528,101.7078253394086,11982.764359838719,222.92692585963107
DEAF,-936.5652665790767,0.05822361456507687,-54.53021509633863,2.2424614016900097,-122.28190257939325,-1.630661548885727,88.9203250100674,15098.326258908297,217.20475650420943
DEAF,-941.0618569758922,0.048721317939849344,-45.84977393478747,7.51561936655944,-344.5894489366609,-0.9007865453381898,41.300859467254185,11197.386056191468,121.07613244376802
DEAF,-980.449352912963,0.03517286264541412,-34.485210420792804,8.734640462508617,-301.2159142995806,-2.3696868965347817,81.71915125839742,18466.983475604982,211.95774379584165
I,-213.6749416290987,0.0,-0.0,0.14199456185913004,-0.0,0.0,-0.0,838.2262832571889,223.00197291013413
I,-240.4843845760196,0.01827730159299961,-4.395405625302814,0.13783572356146884,-0.6058439147097637,0.0,-0.0,490.79150962110697,243.58962192540298
I,-267.7057149166523,0.004175236184345,-1.1177345876759537,0.16056477623389714,-0.1794688039590768,0.0,-0.0,822.328888888889,218.51736611233932
I,-271.9635819891883,0.016806040454180597,-4.57063096097416,0.1789665349689653,-0.8179899857074175,0.0,-0.0,444.68133174791905,191.9560245342214
I,-279.57869390918944,0.016780025163151125,-4.691337518877125,0.05859926009546622,-0.2749089074642998,0.0,-0.0,659.5484467455623,300.8918995817048
I,-287.9732066902299,0.0,-0.0,0.26133411816368696,-0.0,0.0,-0.0,688.6046712802768,198.345185897729
I,-288.07842829122075,0.0,-0.0,0.32426528682428585,-0.0,0.0,-0.0,1711.8824489795916,400.92067709353915
I,-288.35648356468334,0.0,-0.0,0.18986792457828755,-0.0,0.0,-0.0,1889.6771555555556,254.48256856272482
I,-288.9543370176913,0.0024646731997335003,-0.7121780103942653,0.23431888950313018,-0.16687676052413294,0.0,-0.0,1044.1823981985362,309.04075838358335
I,-295.17011494985616,0.0,-0.0,0.15802950187196163,-0.0,0.0,-0.0,538.5816289262234,351.1527077138067
I,-312.07289982806054,0.003953297066398334,-1.2337168793926927,0.13176143757674075,-0.16255630959147166,0.0,-0.0,648.6968297937826,204.38795567197624
I,-313.15858899114266,0.0,-0.0,0.13181875633951412,-0.0,0.0,-0.0,497.8532231404959,300.8155811682195
I,-315.8832782719577,0.0052600036297288,-1.66154719028113,0.13019177225853082,-0.21631977339388267,0.0,-0.0,784.5912094225797,294.51632093644685
I,-317.7933158452381,0.01990159334356933,-6.324593339256417,0.15804704194845648,-0.9995832687963874,0.0,-0.0,1453.149407911313,218.64412597950903
I,-336.5259730843143,0.0,-0.0,0.2743095342242116,-0.0,0.0,-0.0,880.4925127830534,264.9602887686
I,-342.66049009742267,0.0015468163049182858,-0.5300328331339842,0.14549042081093308,-0.07711469993627443,0.0,-0.0,789.1438605619146,248.80145970073139
I,-344.0523956239586,0.0067997404727304445,-2.3394669992640984,0.1046669990931217,-0.24486499029036354,0.0,-0.0,566.927732289071,303.42558563523613
I,-344.2227251303001,0.0,-0.0,0.2405658703739245,-0.0,0.0,-0.0,541.9968812653152,299.7287045310049
