COMMUNICATE,-10.175355780503947,0.0376420646360265,-0.38302139998429546,0.5442441717904397,-0.20845716461246763,0.0,-0.0,10374.06231131506,273.27381794933723
I,-348.9478618334181,0.002170892746299714,-0.7575283820909622,0.30518533880498505,-0.23118655594282247,0.0,-0.0,849.8216735253775,305.9048537863989
I,-350.43255829076566,0.011697777162860997,-4.099281977496673,0.22178174560075045,-0.9091459126789084,0.0,-0.0,860.0562454346239,291.95117651727605
I,-354.22935163316276,0.0,-0.0,0.24192300538060404,-0.0,0.0,-0.0,784.5457785698374,256.33681390822966
I,-354.47215471679436,0.0,-0.0,0.13920158068916452,-0.0,0.0,-0.0,671.0454178984145,259.2922138965815
I,-359.0768068516851,0.013314150267395774,-4.780802563959984,0.10278629739972694,-0.491400994148568,0.0,-0.0,663.0634430727024,292.30744025613745
I,-362.09928431920594,0.0026689291540397367,-0.9664173365764523,0.13031056122848622,-0.12593438551021638,0.0,-0.0,471.50228433216876,277.1198019705536
I,-364.9424604838992,0.0,-0.0,0.21277032823693962,-0.0,0.0,-0.0,691.3876337693222,277.7093164773168
I,-379.0261665705888,0.007534988321108285,-2.85595773850383,0.13579653999857055,-0.3878291792709625,0.0,-0.0,662.1274999999999,309.7096193812132
I,-379.0609534007163,0.0,-0.0,0.13962687185044276,-0.0,0.0,-0.0,1334.433208848032,234.10653080865504
I,-394.63714982377155,0.007994043061034116,-3.154746369175002,0.13677599447466515,-0.43149357195925003,0.0,-0.0,646.6308532031026,296.94581361979084
I,-402.3326580689532,0.024619120512106168,-9.905076194955562,0.13925015019538428,-1.3792833478442874,0.0,-0.0,477.0,304.2418323854255
I,-410.4373625702767,0.011442725586443827,-4.696522110315427,0.1355027747347405,-0.6363917775507995,0.0,-0.0,604.371570247934,299.7812604938751
I,-413.04882200598206,0.008657771704988331,-3.576082403942153,0.12176174037195829,-0.43543001721753294,0.0,-0.0,901.847100591716,338.8622782462636
I,-413.95526454139235,0.004281025925413143,-1.7721532194629566,0.1516536843572281,-0.26875356497708075,0.0,-0.0,586.5318618725524,261.8469716250563
I,-426.8100586507623,0.0017570027220195,-0.7499064348346919,0.1880716497268962,-0.14103614034017567,0.0,-0.0,575.9903251814028,266.1384351293047
I,-430.454068272671,0.004033091178848636,-1.736060505650018,0.16376834196846868,-0.2843117505672448,0.0,-0.0,528.7191171235315,253.90487726720713
I,-436.599994724912,0.0,-0.0,0.19043165945519291,-0.0,0.0,-0.0,1526.165771484375,254.03496914346073
I,-442.15463754672896,0.0,-0.0,0.3227130117898057,-0.0,0.0,-0.0,657.9521633969363,179.9616590572087
I,-445.8428312171782,0.0026754802282666656,-1.1928436798359923,0.21221297350301982,-0.2531369042222801,0.0,-0.0,1494.732222222222,260.5134582175522
I,-463.4665284061552,0.012719181084843665,-5.894914701561728,0.1435719394429102,-0.8463443365537414,0.0,-0.0,758.7755102040817,284.499150584683
I,-466.23396321992493,0.0,-0.0,0.1643845654763065,-0.0,0.0,-0.0,911.7699173553717,266.5663929005658
I,-468.36992746309437,0.0,-0.0,0.20616679777783065,-0.0,0.0,-0.0,734.7888537776502,257.66983905433716
I,-484.73663920200147,0.0,-0.0,0.11911753740923273,-0.0,0.0,-0.0,805.2520808561237,301.27223132773014
I,-491.8404010214627,0.01203453393766,-5.919069998005097,0.14253443439788602,-0.8436712943271528,0.0,-0.0,516.1183567940246,245.8010847456949
I,-507.9494639537168,0.010944508465468858,-5.559257208271823,0.14201764304594441,-0.7895126058049412,0.0,-0.0,815.0030555555555,289.11252683930735
I,-512.4085437467132,0.0038673479072862853,-1.9816621093344644,0.21636804431498843,-0.42876835508981287,0.0,-0.0,1136.6281212841855,253.05134305475178
I,-514.1252291824537,0.010902965643421454,-5.605489710192474,0.19055394762084601,-1.068148192625208,0.0,-0.0,1349.5194019223925,260.1380067527606
I,-534.1449670941843,0.010894393179753312,-5.8191852865104385,0.22922028586357238,-1.333875314867017,0.0,-0.0,1674.5711096938774,245.95842643830943
I,-554.592912471823,0.006873536414328001,-3.812014579003297,0.1820876434082214,-0.6941207513284935,0.0,-0.0,1460.16,273.3712445484702
I,-617.2737558156904,0.0,-0.0,0.2031281107242931,-0.0,0.0,-0.0,1280.4514061943753,246.2452505421316
I,-637.8115911813021,0.0,-0.0,0.22802579386462846,-0.0,0.0,-0.0,1244.16,263.23082893553334
I,-696.7001378434701,0.0,-0.0,0.2377116456939134,-0.0,0.0,-0.0,2208.0412326388887,235.46466874266295
JULIA,-1047.3970187138987,0.10749570384491118,-112.59067973171214,0.7481389725910396,-84.2334754578099,-0.624741147895885,70.34003049796779,28033.248699271593,198.48426851918973
JULIA,-1147.719810463925,0.10376709861842282,-119.09555475872763,0.8316984588481473,-99.05158934849891,-0.9608436359232523,114.43220585667265,23494.69770285614,163.39613362255787
JULIA,-1154.1682902393682,0.09990887964773705,-115.31166080275948,1.0806602902069056,-124.61273282735031,-0.5395509401200878,62.21651499293755,32399.379108838573,131.31036682735072
JULIA,-1164.1239117541115,0.09289871661024722,-108.14561737725765,0.9764471656612057,-105.59848156670446,-0.7340108426149468,79.38005573619452,23120.511557684298,135.560313429348
JULIA,-1220.151121576721,0.10278754068708422,-125.41633305345864,0.9061259845613385,-113.64299826813796,-0.5757997953409904,72.21469890459898,28939.445101906636,180.77735310039625
JULIA,-1229.2247905395757,0.0863203443882697,-106.10710724997486,0.7972793812563156,-84.59700881515748,-0.5303822813152089,56.27732960699921,29083.732222222217,188.016078593857
JULIA,-1238.250980266608,0.09788749850872715,-121.20929098427752,0.909425070194241,-110.23076796157076,-0.6557743274951437,79.48594128137778,28921.032554198155,149.14817728238427
JULIA,-1305.2245692014392,0.09373007826964129,-122.33880103070973,1.1090037668904402,-135.67419117991716,-0.5744934129895355,70.28283534518013,13268.38139120095,173.87511574738332
JULIA,-1323.9676503053995,0.08918846659091963,-118.08264454672148,1.1103883260966523,-131.11759001930005,-0.7014919010955095,82.83401880946495,31059.70002940888,141.23420309725074
JULIA,-1370.6722198824186,0.09678031225754444,-132.65408544296207,1.0827810055176956,-143.63532402196077,-0.6960714520771921,92.33672187825452,25315.28719723183,174.06224067151643
JULIA,-1412.8884068498596,0.09022817391619455,-127.48234089742417,0.8757347446063479,-111.64071524762514,-0.6510843561875589,83.00175784848233,57217.8732638889,107.92481724112572
JULIA,-1418.9797124996362,0.09555988800962716,-135.59754241439816,1.1972006145605405,-162.33746111141645,-0.6152143895035228,83.42155927465201,27655.239136582146,182.8732319017052
JULIA,-1439.7452663390784,0.08678703591883741,-124.95122414374573,0.7015726867909129,-87.66236604034128,-0.6242929853547716,78.00617274443225,18867.27275366526,113.815514513787
JULIA,-1440.5495120395467,0.10010384912639012,-144.2045510123017,1.158974413951202,-167.12938499857856,-0.725897670823138,104.6777477019262,45398.529555925896,129.0393378322932
JULIA,-1442.1846334869813,0.0979860140745459,-141.31392379494915,1.266826970216603,-179.02028993057536,-0.7555972174331509,106.7764076040239,29726.416820560175,190.86912263925595
JULIA,-1455.9517441917808,0.08934183094136754,-130.07739458837128,0.619033291903307,-80.52223777424489,-0.7158632478036787,93.11762615587213,16793.13811728395,174.0258360998503
JULIA,-1477.145304045024,0.09089737630628097,-134.26863256083638,0.8927856061201873,-119.87310250375502,-0.630688946720335,84.68174244737358,23322.711374095994,164.63205523108263
JULIA,-1486.6557839061838,0.10523421289652823,-156.4470512674384,0.9117875955476417,-142.6464807056563,-0.5964198236075156,93.30812272084155,19261.708899665322,211.43409716809117
JULIA,-1490.876371512723,0.09002508977819482,-134.2162791936222,0.5817494229023604,-78.0802429649918,-0.5727719519849767,76.8753202218916,21841.18174931531,207.53520644356612
JULIA,-1493.3927210492286,0.08016594090095812,-119.71923261755349,0.65414936636139,-78.31426015804446,-0.518832594167907,62.11424003075638,31428.421905928924,164.98492721692156
JULIA,-1552.6628176954832,0.10653230813499381,-165.40875372448295,0.9997357186737795,-165.36503927968016,-0.6361999001181952,105.23303259819119,36790.638427208374,179.81029019164345
JULIA,-1556.370156148289,0.09562349039515061,-148.82554667774497,1.182595134064621,-176.00036732560832,-0.6473328684206537,96.33966802517655,21402.443962673202,138.43793002547812
JULIA,-1637.1951543831356,0.09040719302676001,-148.01421834479228,0.8302049962954995,-122.88214359261953,-0.7228849988239018,106.99725805409591,27167.710193029958,174.73961506539825
JULIA,-1638.8436202316625,0.08280285566810865,-135.700931748643,1.0492278554396834,-142.38119759979554,-0.595086242109043,80.75375752499569,15533.477654320986,167.0650687754883
JULIA,-1638.9908228468612,0.09874055199950653,-161.8348585700245,0.9551467629780805,-154.57604130017438,-0.6134029789733796,99.2699843485886,38617.3469387755,148.25079835896764
JULIA,-1701.7166162461026,0.08116164989578803,-138.11412822961125,0.935978767020991,-129.2718914485306,-0.6464067346761305,89.27790264154339,31733.493271818534,159.96643980103408
JULIA,-1709.1401343447928,0.09391173198553641,-160.50831022231188,0.9949660111515393,-159.70031317856748,-0.7188753291326765,115.3854643395942,34048.88822829964,200.22277533539756
JULIA,-1759.8485723640763,0.09816160825860691,-172.7495661548711,0.9637135626638691,-166.48109984774857,-0.6116040606065505,105.65433612833908,33152.383742911145,153.56345668700237
JULIA,-1762.6418049476451,0.08806974860534533,-155.23542064301125,0.9740762382129075,-151.21113457734273,-0.5779630747534821,89.72034102548494,21898.914819944595,143.40864911234212
JULIA,-1763.796885369956,0.0980538693141644,-172.9471092947959,0.8433911684334462,-145.86206458532484,-0.580586647349093,100.41078235418271,25484.591104,220.26028306523216
JULIA,-1818.0488177689917,0.08284719689871685,-150.62024837718704,1.4216266006222176,-214.1257516853345,-0.810074332589237,122.0135971785749,17064.7756232687,148.2239982439142
JULIA,-1833.7812481950377,0.09635549975452354,-176.69490861030684,0.7212545559275517,-127.4420078443862,-0.7468117051456382,131.95782598981597,16825.68249134948,127.92611552043113
JULIA,-1836.6909125382188,0.09619393615827654,-176.67852838318808,0.8971746050259694,-158.51148891875627,-0.6623755218931916,117.02753244513526,34485.16420434318,177.2901228055719
JULIA,-1851.6846816976972,0.08126273366839029,-150.47295912663802,0.9950306953326069,-149.72521314853356,-0.5749286841747933,86.51122039456544,26298.87114186851,99.81829083905635
JULIA,-1888.4259824107542,0.07769828551273615,-146.72746115102004,1.2666986881430315,-185.85948255455472,-0.5624259828369357,82.52333654703074,22352.6886670497,205.19052298771757
JULIA,-1902.0636540122648,0.09982861974822146,-189.88038925330306,1.112951379555412,-211.3276411699823,-0.6192835239631245,117.5897965882753,35336.254224678494,157.53964357281896
JULIA,-1919.013894413973,0.09998689181130396,-191.876234645159,0.9447544373566332,-181.27592410429654,-0.5538984133148834,106.27994192278784,42584.54346238129,200.60839277502512
JULIA,-1925.307338309444,0.09364254349801816,-180.29067617469568,0.8538878842363203,-153.94802402634645,-0.59155676279847,106.65216876065023,49375.582990397816,174.2954744763251
JULIA,-1930.3932836157576,0.08931289879727722,-172.40901997851782,0.5728878010606021,-98.77102433850649,-0.5564508017922664,95.93713740326511,27764.346188865766,215.29026916586693
JULIA,-1961.7725792348856,0.08693390088243282,-170.54454295708013,1.0156780294971468,-173.21834533213865,-0.6459392197953944,110.16140901805845,18177.372985201244,184.6940498086328
JULIA,-1974.9382609846855,0.08397388765623622,-165.8432436559305,1.092951678883846,-181.258651585292,-0.5693025535249666,94.41498209818445,29235.265949905483,134.64253188022522
JULIA,-1975.0226766878068,0.08543608230884268,-168.73819996733025,0.7346647845400788,-123.9660133226794,-0.6776479171130215,114.34508974526186,25213.4926446281,194.47672242506843
JULIA,-2016.4056796324046,0.09060659268845062,-182.69964810913172,0.8149927024841814,-148.89887995537023,-0.6781304974498521,123.89420325615842,22427.096938775507,184.94952755503766
JULIA,-2021.5031361571223,0.07761163965133934,-156.89217295747895,0.6399653724600208,-100.40555790279502,-0.45835968386268877,71.91304679732033,28894.09220030842,199.75858264204786
JULIA,-2022.3096989023893,0.08670455588670248,-175.34346430870266,0.9220467137441596,-161.67486504235563,-0.7483533835570485,131.2188748000322,34179.195556116654,143.60321367709983
JULIA,-2073.2917824469405,0.10341560233817511,-214.41071850453906,0.7294929503635514,-156.4111076314451,-0.6066576063523779,130.07389326425715,23496.50767485823,182.2746795312639
JULIA,-2124.176240026261,0.08904647139462125,-189.1503987946326,0.8442538894376019,-159.69095987104205,-0.5906718229708033,111.72581087168008,31534.988858808825,191.49508471388572
JULIA,-2156.8056191872265,0.08930861618522255,-192.6213252301233,0.9288102378360518,-178.90865889928628,-0.5590009769704224,107.67550898897639,32080.0019605921,146.59025140703682
JULIA,-2191.561054219923,0.08766824696275602,-192.13031573531012,1.7650014779339303,-339.11029122873504,-0.5387193962725316,103.50432769857716,27722.02498356345,95.01418941599889
JULIA,-2229.2643867721504,0.0922654684814252,-205.6841230144895,0.9923741654539617,-204.11560992363403,-0.5919995265550989,121.7649034444785,35838.17360285374,131.84763348440654
THANK_YOU,-11.707922438232536,0.036961804232659996,-0.4327459371331183,0.6048817821383232,-0.2617601336661994,-2.7418655495969406,1.1865311767533406,20747.293798098686,375.9030045440969
THANK_YOU,-12.61896059314558,0.020454053752287003,-0.2581088982701912,0.8582584629755013,-0.22152414630967432,-3.1472530811952333,0.8123340253647662,14277.259066358025,275.8734001620916
THANK_YOU,-12.911204600522812,0.07547890264414023,-0.9745235550614367,0.47719780294984426,-0.4650404993981892,0.0,-0.0,14479.778393351802,343.64731405796766
THANK_YOU,-124.6743545273936,0.030605135841122937,-3.8156755562152016,0.5887366875017052,-2.246428187547364,0.0,-0.0,14662.261038062283,341.21574315448737
THANK_YOU,-15.579277086061103,0.01739874473889515,-0.2710598652368954,0.35205134268464333,-0.0954269895045675,0.0,-0.0,16900.230648472407,324.8873862265704
THANK_YOU,-18.99335911481013,0.016439006304297784,-0.3122319502281555,0.46516485055807244,-0.14523932846733545,0.0,-0.0,14571.38938198554,337.31898929218465
THANK_YOU,-19.736076453483385,0.026853748628106112,-0.5299876359869268,0.5949004484046784,-0.3152898822975582,0.0,-0.0,25661.409722222223,315.2494283623027
THANK_YOU,-19.993711607033013,0.03153196557694289,-0.6304410261482886,0.4279534136232429,-0.2697993892283002,0.0,-0.0,17578.87923854848,252.70635226981008
THANK_YOU,-21.47953459465179,0.029244419608211267,-0.628156522675087,0.36881294512689483,-0.23167225712846795,0.0,-0.0,15944.697891680344,399.12164173973156
THANK_YOU,-24.466214009887523,0.011429837741307187,-0.27964485627711105,0.5748544678328263,-0.16075509503736587,0.0,-0.0,24276.63997933884,325.03835582847523
THANK_YOU,-26.5650894133885,0.08102916620968033,-2.1525470454524758,0.391557159957337,-0.8428452077919282,0.0,-0.0,14389.347029320988,232.05751649137244
THANK_YOU,-28.75072515067088,0.009684613791387,-0.2784396693065643,0.9616923471571148,-0.26777329911708064,-5.678114727907623,1.5810123871233308,13731.337493675157,321.7348226923087
THANK_YOU,-3.731096259728888,0.0206691274553036,-0.07711850414034294,0.5098791288630856,-0.03932111571030232,0.0,-0.0,20534.84346020761,353.273259538311
THANK_YOU,-30.705062396488728,0.021527374915755335,-0.6609993900208738,0.5409421343420123,-0.35756242083665973,0.0,-0.0,17122.085048010977,359.13587038970456
THANK_YOU,-30.830377458348973,0.0504258815250862,-1.5546489610883936,0.6263660735887205,-0.9737793655657206,0.0,-0.0,12919.392290249436,330.7120805993444
THANK_YOU,-31.729033890850165,0.0060119620321078,-0.19075374706725282,0.4003507742433288,-0.07636841032819078,0.0,-0.0,11751.731272294886,286.49288031437914
THANK_YOU,-31.872575459014925,0.003910481072174499,-0.12463710305393132,0.7217353891382903,-0.0899550080736983,0.0,-0.0,18744.88050624589,218.4443653132419
THANK_YOU,-32.436945466407536,0.0175420396003408,-0.569010181885816,0.5053068799703263,-0.2875247596800696,0.0,-0.0,10042.012839506173,382.57452942114804
THANK_YOU,-33.39350845411559,0.015449863986008167,-0.5159251636316997,0.4254770246597239,-0.2195143035690968,0.0,-0.0,12767.128352167312,261.74965335652445
THANK_YOU,-37.68632423995716,0.03826051940968367,-1.441898340062513,0.5966859499228129,-0.8603604807323276,0.0,-0.0,11447.10743801653,245.70142373221987
THANK_YOU,-38.849282692574775,0.028835550520340474,-1.1202404537607287,0.4926905481283444,-0.5519318831989186,0.0,-0.0,10987.654320987655,390.3868693479964
THANK_YOU,-39.004888118834394,0.01278650214602975,-0.4987360856371263,0.8280146339795089,-0.41296077740119813,-3.313736105892161,1.65267977428707,8759.419292355373,358.8062272869684
THANK_YOU,-40.44858036326367,0.03288808547296201,-1.3302763682469883,0.5996440436351052,-0.7976923006078462,-2.72677441010049,3.6273635592973035,30243.656844244448,309.55760681317884
THANK_YOU,-41.72001025471251,0.11225350869797263,-4.683217534006878,0.46527945030006884,-2.179004879858364,0.0,-0.0,13695.011763038548,252.5500469563208
THANK_YOU,-42.59075264903072,0.059583278142583525,-2.5376966613891736,0.45865544120117696,-1.1639283818642052,0.0,-0.0,18468.076388888887,378.77349259807283
THANK_YOU,-42.798213518086236,0.07660703008697028,-3.2786440306486107,0.6012728713862445,-1.9713597105614604,0.0,-0.0,17173.78286734087,228.02819477192142
THANK_YOU,-43.358306992910315,0.06283994747650216,-2.7246337341045406,0.4391910111669683,-1.196634644741006,0.0,-0.0,9734.20989480605,299.7529416635549
THANK_YOU,-45.61589588425323,0.0634723265536245,-2.895347039601457,0.5130147921228632,-1.4853558596446887,0.0,-0.0,9314.276929180718,315.3602802133443
THANK_YOU,-45.85004944384929,0.020306720725942057,-0.9310641493268824,0.5340842297209855,-0.49726667901407257,0.0,-0.0,10810.442444476703,345.3379015983123
THANK_YOU,-47.68548783335481,0.03185767174723973,-1.5191486185020115,0.6392571367020476,-0.9711265960884672,-3.1359143041538533,4.763919882896023,10047.204570037859,359.5298763697245
THANK_YOU,-48.345589196164156,0.009417647895393223,-0.4553017363448007,0.5551693624168219,-0.25276957467381495,-2.634149393262676,1.1993327925440997,16630.44207612457,361.8940394853139
