I,-1.0,-2.0,-1.0,-2.0,-3.0,4.0,5.0,-1.0,8.0,-2.0,8.0,5.0,3.0,0.0,-1.0,6.0,-2.0,-1.0,-4.0,-2.0,-6.0,-5.0,-2.0,-8.0,34.0,10.0,-7.0,0.0,-8.0,-7.0,-12.0,2.0,-7.0,-15.0,-9.0,-7.0,-7.0,-7.0,-9.0,-3.0,3.0,-8.0,-19.0,-4.0,3.0,4.0,2.0,-2.0,-3.0,-4.0,1.0,5.0,6.0,-1.0,-6.0,-3.0,1.0,4.0,9.0,24.0,12.0,-1.0,-24.0,-1.0
I,-1.0,-2.0,-7.0,-8.0,-10.0,-7.0,-3.0,-2.0,-7.0,-9.0,-4.0,-2.0,-3.0,-3.0,-6.0,-13.0,-2.0,0.0,-1.0,-5.0,-3.0,-4.0,-2.0,0.0,-22.0,-28.0,-9.0,-8.0,-2.0,-3.0,5.0,-15.0,0.0,-4.0,-2.0,-1.0,3.0,-1.0,-3.0,-3.0,6.0,11.0,-11.0,-10.0,5.0,-11.0,4.0,-1.0,-2.0,1.0,4.0,8.0,14.0,3.0,-3.0,-1.0,4.0,2.0,-2.0,5.0,-10.0,-8.0,-10.0,-7.0
I,-1.0,-2.0,1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-5.0,-7.0,-8.0,-8.0,-4.0,-2.0,1.0,2.0,-1.0,-3.0,-2.0,-1.0,-1.0,-8.0,-5.0,-4.0,-9.0,-11.0,3.0,-12.0,-14.0,-3.0,34.0,19.0,-1.0,-2.0,2.0,7.0,4.0,-5.0,-6.0,-2.0,-6.0,4.0,-8.0,26.0,20.0,-1.0,-9.0,-16.0,-3.0,-4.0,-7.0,-11.0,-9.0,-3.0,2.0,-3.0,0.0,8.0,-6.0,-23.0,-28.0,-11.0,3.0,13.0
I,-1.0,0.0,1.0,-7.0,-4.0,7.0,1.0,-1.0,2.0,-3.0,-6.0,-5.0,-2.0,-1.0,0.0,5.0,-3.0,2.0,1.0,-1.0,3.0,3.0,-3.0,-7.0,-15.0,-7.0,1.0,0.0,-9.0,-6.0,-11.0,-3.0,0.0,5.0,6.0,4.0,4.0,1.0,-1.0,0.0,11.0,16.0,23.0,9.0,7.0,2.0,-5.0,12.0,-2.0,-3.0,-9.0,-6.0,-6.0,2.0,-2.0,-1.0,12.0,12.0,-8.0,6.0,7.0,-5.0,-7.0,21.0
I,-2.0,-1.0,0.0,-2.0,-1.0,-1.0,-1.0,2.0,7.0,-5.0,-6.0,-2.0,-1.0,-2.0,-1.0,5.0,1.0,-3.0,-4.0,-6.0,-13.0,-18.0,-6.0,1.0,-13.0,-7.0,-3.0,-1.0,3.0,-4.0,-16.0,-14.0,-4.0,-1.0,-1.0,-5.0,-3.0,3.0,-1.0,-6.0,-10.0,-8.0,-15.0,-12.0,-19.0,-16.0,2.0,-12.0,-2.0,-1.0,2.0,-4.0,1.0,10.0,3.0,2.0,20.0,24.0,16.0,-9.0,-12.0,7.0,21.0,14.0
I,-2.0,1.0,-1.0,-3.0,-1.0,-2.0,-3.0,0.0,-3.0,-3.0,-3.0,0.0,1.0,0.0,3.0,2.0,-2.0,-4.0,-6.0,-7.0,-8.0,-9.0,-4.0,-7.0,14.0,19.0,5.0,6.0,-1.0,-2.0,-15.0,-15.0,-2.0,3.0,12.0,13.0,10.0,0.0,-5.0,-21.0,-1.0,-5.0,2.0,-17.0,-2.0,15.0,13.0,37.0,-5.0,3.0,-10.0,-19.0,-19.0,-5.0,1.0,-6.0,-3.0,-13.0,-32.0,-27.0,-23.0,-4.0,15.0,-19.0
I,-5.0,-6.0,-11.0,-9.0,-3.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,3.0,0.0,-1.0,0.0,0.0,2.0,10.0,-9.0,-6.0,-2.0,4.0,17.0,15.0,-4.0,-4.0,-8.0,-6.0,-11.0,-5.0,-4.0,-8.0,23.0,15.0,8.0,6.0,-8.0,1.0,-13.0,-4.0,-1.0,-3.0,-9.0,-16.0,-9.0,-4.0,1.0,0.0,-2.0,2.0,16.0,19.0,7.0,-2.0,-17.0,-14.0,-3.0,-8.0,-8.0,-2.0,-6.0,-6.0,-5.0,-15.0
I,-6.0,-6.0,3.0,0.0,4.0,-1.0,-4.0,3.0,-2.0,-2.0,-3.0,-4.0,-8.0,-8.0,-2.0,-2.0,-19.0,-4.0,-5.0,-5.0,-7.0,-6.0,-26.0,0.0,-1.0,-4.0,-7.0,-3.0,-8.0,-10.0,-6.0,-4.0,11.0,14.0,11.0,7.0,-17.0,9.0,-5.0,20.0,1.0,2.0,1.0,9.0,7.0,-7.0,-12.0,-5.0,23.0,23.0,6.0,-5.0,9.0,6.0,-10.0,9.0,0.0,-1.0,2.0,0.0,-3.0,6.0,5.0,-4.0
I,0.0,-2.0,-1.0,-6.0,-2.0,6.0,1.0,-1.0,4.0,7.0,4.0,0.0,0.0,-1.0,2.0,7.0,0.0,-1.0,0.0,2.0,4.0,-3.0,-7.0,-3.0,-11.0,-8.0,-3.0,-3.0,-15.0,-16.0,-2.0,-9.0,-4.0,-7.0,-8.0,-9.0,-9.0,-12.0,-5.0,3.0,-7.0,-23.0,-18.0,-6.0,21.0,11.0,-12.0,-12.0,-10.0,-6.0,-2.0,-5.0,-8.0,-3.0,0.0,-5.0,-11.0,-12.0,-21.0,-20.0,-31.0,-23.0,-24.0,-16.0
I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,-4.0,-2.0,-7.0,-1.0,1.0,1.0,2.0,3.0,3.0,8.0,2.0,1.0,7.0,1.0,1.0,0.0,-1.0,2.0,4.0,-6.0,-4.0,-32.0,-25.0,1.0,-16.0,-15.0,-13.0,-38.0,-62.0,-3.0,-4.0,-7.0,-5.0,-8.0,-8.0,-2.0,-3.0,-26.0,-35.0,-58.0,-63.0,-33.0,-5.0,-7.0,-48.0,-3.0,-3.0,5.0,10.0,11.0,5.0,1.0,-3.0
I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,2.0,2.0,2.0,5.0,-4.0,-7.0,-15.0,-21.0,-10.0,-27.0,-26.0,-21.0,-1.0,0.0,-4.0,-8.0,-5.0,-8.0,2.0,10.0,5.0,5.0,-32.0,-21.0,-9.0,-14.0,-16.0,-19.0,-2.0,0.0,3.0,1.0,3.0,3.0,2.0,13.0,-2.0,13.0,-20.0,-7.0,-3.0,-1.0,5.0,-24.0,-6.0,-5.0,-4.0,-19.0,-19.0,-17.0,-11.0,4.0
I,0.0,2.0,1.0,2.0,1.0,1.0,-1.0,-1.0,-4.0,-11.0,4.0,1.0,0.0,-3.0,-2.0,1.0,1.0,2.0,-4.0,-8.0,0.0,3.0,4.0,-1.0,-6.0,-5.0,-4.0,-3.0,-5.0,4.0,5.0,-14.0,-3.0,-8.0,-10.0,-9.0,-7.0,-4.0,-3.0,-4.0,-16.0,-6.0,-12.0,-6.0,-4.0,-5.0,-9.0,0.0,-5.0,-10.0,-10.0,-15.0,-13.0,-4.0,-2.0,-4.0,-5.0,-1.0,-9.0,-10.0,2.0,-10.0,-2.0,6.0
I,1.0,1.0,3.0,4.0,0.0,6.0,5.0,2.0,-4.0,0.0,-1.0,-1.0,-1.0,-1.0,-3.0,-5.0,0.0,-2.0,-4.0,-4.0,-3.0,-2.0,-2.0,-3.0,-1.0,-3.0,7.0,8.0,4.0,9.0,-7.0,-10.0,-1.0,0.0,1.0,1.0,1.0,4.0,3.0,1.0,-6.0,-9.0,-16.0,-11.0,-5.0,-8.0,-4.0,-16.0,-2.0,-3.0,-6.0,-9.0,-12.0,-6.0,1.0,-2.0,1.0,-18.0,-31.0,11.0,10.0,-7.0,4.0,12.0
I,1.0,4.0,-3.0,-3.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,2.0,4.0,-2.0,-2.0,-8.0,-27.0,-7.0,0.0,-2.0,-7.0,-7.0,-8.0,1.0,2.0,0.0,-8.0,-5.0,-6.0,-1.0,23.0,27.0,17.0,7.0,-4.0,-6.0,-19.0,-18.0,-18.0,-16.0,-7.0,-6.0,-1.0,-8.0,-21.0,-1.0,-11.0,-12.0,-2.0,-1.0,-5.0,-4.0,-3.0,-15.0,-6.0,-4.0,-2.0,1.0
I,2.0,-1.0,-8.0,-6.0,-5.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,4.0,0.0,-1.0,-3.0,0.0,15.0,-2.0,-8.0,-5.0,-1.0,1.0,11.0,30.0,1.0,-5.0,-4.0,-7.0,-7.0,-6.0,0.0,-1.0,-8.0,-7.0,-9.0,-10.0,-9.0,-11.0,1.0,12.0,-7.0,-6.0,-5.0,-9.0,-6.0,2.0,-4.0,-6.0,-4.0,19.0,54.0,36.0,7.0,-2.0,4.0,-11.0,-4.0,-8.0,-8.0,-20.0,-15.0,4.0,1.0,-4.0
I,2.0,1.0,5.0,4.0,5.0,1.0,1.0,9.0,-1.0,-1.0,-1.0,-12.0,-11.0,-4.0,-6.0,1.0,19.0,-12.0,-11.0,-9.0,-5.0,-1.0,-7.0,26.0,-4.0,-1.0,7.0,7.0,3.0,2.0,-1.0,-12.0,-19.0,-5.0,-13.0,1.0,-4.0,-24.0,-9.0,-7.0,-2.0,-2.0,-2.0,-14.0,-16.0,1.0,4.0,17.0,3.0,12.0,6.0,9.0,3.0,5.0,-18.0,-1.0,-7.0,-5.0,-7.0,-15.0,-18.0,-6.0,-2.0,-9.0
I,4.0,4.0,-2.0,-4.0,-1.0,0.0,1.0,-1.0,0.0,-4.0,-7.0,-3.0,0.0,-7.0,-4.0,-1.0,-5.0,2.0,14.0,8.0,-3.0,-7.0,-2.0,-25.0,-4.0,-7.0,-8.0,-13.0,-7.0,-7.0,-4.0,-24.0,0.0,-28.0,-36.0,-31.0,-11.0,17.0,-21.0,19.0,0.0,-2.0,-7.0,-2.0,-3.0,-5.0,-4.0,-10.0,4.0,6.0,0.0,25.0,23.0,6.0,-22.0,-6.0,-7.0,-6.0,-4.0,-5.0,-7.0,2.0,-5.0,-11.0
I,5.0,1.0,-6.0,-5.0,-3.0,-2.0,0.0,1.0,0.0,1.0,3.0,-1.0,0.0,5.0,6.0,0.0,4.0,9.0,-6.0,-6.0,-1.0,-2.0,-5.0,-7.0,-3.0,-8.0,-13.0,-12.0,-16.0,-7.0,1.0,0.0,13.0,6.0,-11.0,-11.0,3.0,6.0,3.0,0.0,-2.0,-5.0,-9.0,-10.0,-1.0,0.0,-6.0,-3.0,-1.0,2.0,-9.0,6.0,9.0,11.0,7.0,4.0,-4.0,-4.0,-5.0,-5.0,-10.0,-3.0,0.0,-4.0
I,7.0,-5.0,-4.0,0.0,0.0,4.0,18.0,26.0,-1.0,-3.0,-2.0,0.0,-2.0,0.0,-2.0,-1.0,-3.0,-2.0,2.0,9.0,6.0,-1.0,0.0,19.0,1.0,-1.0,4.0,2.0,-1.0,-4.0,-2.0,-2.0,3.0,0.0,-3.0,-5.0,-14.0,-3.0,-3.0,-13.0,-5.0,-5.0,-4.0,-2.0,-6.0,-7.0,-4.0,-9.0,-1.0,10.0,15.0,-3.0,-33.0,19.0,-3.0,-8.0,-2.0,-4.0,-2.0,-8.0,-11.0,0.0,3.0,-1.0
I,9.0,11.0,-2.0,-4.0,-4.0,-5.0,-6.0,-8.0,-1.0,-1.0,0.0,-4.0,-6.0,0.0,-1.0,12.0,10.0,14.0,6.0,0.0,12.0,-4.0,4.0,-2.0,-1.0,-3.0,-4.0,0.0,-5.0,-10.0,-4.0,-5.0,4.0,-6.0,-14.0,-11.0,-5.0,11.0,-5.0,-5.0,-2.0,-3.0,-2.0,0.0,-2.0,-2.0,-2.0,-2.0,5.0,19.0,4.0,2.0,-3.0,4.0,-4.0,-8.0,-3.0,-4.0,-7.0,-11.0,-15.0,-2.0,0.0,-6.0
Julia,-1.0,-2.0,3.0,7.0,6.0,1.0,-7.0,-9.0,2.0,-1.0,-2.0,1.0,2.0,1.0,-2.0,1.0,-2.0,1.0,-3.0,-3.0,-5.0,-2.0,-6.0,-14.0,25.0,31.0,3.0,1.0,-9.0,1.0,-16.0,32.0,1.0,-3.0,-10.0,-18.0,-12.0,-5.0,1.0,18.0,-42.0,54.0,-19.0,-24.0,7.0,-5.0,-28.0,-46.0,-2.0,2.0,0.0,-3.0,0.0,0.0,-5.0,-11.0,52.0,52.0,34.0,6.0,8.0,-3.0,-4.0,38.0
Julia,-1.0,1.0,1.0,4.0,5.0,-2.0,-1.0,-1.0,-4.0,-2.0,-10.0,-3.0,-1.0,0.0,-2.0,-1.0,-3.0,-4.0,-5.0,-8.0,-12.0,-1.0,-2.0,1.0,57.0,15.0,-18.0,-4.0,-10.0,-20.0,-38.0,12.0,-5.0,-4.0,-8.0,1.0,1.0,-8.0,-4.0,-7.0,15.0,0.0,-16.0,-7.0,29.0,21.0,17.0,45.0,-7.0,-3.0,1.0,1.0,1.0,-6.0,-5.0,-1.0,-4.0,-17.0,-6.0,-2.0,13.0,2.0,17.0,78.0
Julia,-1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,4.0,10.0,0.0,-1.0,1.0,1.0,2.0,5.0,-5.0,-2.0,4.0,5.0,2.0,0.0,-2.0,-24.0,-30.0,0.0,12.0,5.0,-16.0,-24.0,-21.0,-40.0,-2.0,-4.0,-9.0,-9.0,-2.0,0.0,-2.0,-4.0,25.0,17.0,12.0,4.0,13.0,21.0,-10.0,7.0,-3.0,-1.0,6.0,10.0,7.0,-1.0,-9.0,-7.0,-11.0,0.0,7.0,7.0,2.0,25.0,10.0,61.0
Julia,-10.0,-23.0,-14.0,-11.0,-9.0,-6.0,0.0,-27.0,-1.0,1.0,0.0,1.0,-3.0,0.0,1.0,-1.0,-27.0,-10.0,30.0,20.0,16.0,17.0,10.0,-10.0,-2.0,0.0,3.0,2.0,2.0,2.0,-5.0,4.0,1.0,5.0,-33.0,-17.0,-2.0,-8.0,-1.0,85.0,0.0,-3.0,2.0,3.0,-3.0,-4.0,5.0,9.0,-40.0,-20.0,-50.0,-21.0,9.0,4.0,-69.0,-92.0,-2.0,-8.0,-11.0,-21.0,-20.0,-11.0,-7.0,1.0
Julia,-12.0,6.0,11.0,5.0,-1.0,1.0,-3.0,0.0,0.0,2.0,2.0,1.0,1.0,-2.0,-1.0,0.0,-44.0,-108.0,-50.0,-17.0,-1.0,-12.0,3.0,14.0,-5.0,-1.0,-2.0,5.0,2.0,0.0,-2.0,-1.0,24.0,-18.0,-14.0,-20.0,-21.0,-27.0,13.0,34.0,-1.0,-4.0,-9.0,-1.0,1.0,-5.0,-11.0,-17.0,51.0,47.0,2.0,3.0,19.0,37.0,58.0,120.0,-7.0,-5.0,-10.0,-4.0,-6.0,-7.0,-13.0,-9.0
Julia,-18.0,-4.0,-3.0,-6.0,-4.0,-4.0,-8.0,-46.0,4.0,4.0,4.0,3.0,6.0,8.0,7.0,16.0,11.0,39.0,13.0,-8.0,-43.0,-52.0,-12.0,3.0,-4.0,-6.0,-5.0,-1.0,-5.0,-4.0,-11.0,-23.0,6.0,-14.0,-14.0,-10.0,11.0,20.0,-3.0,-57.0,-5.0,-1.0,4.0,13.0,3.0,-7.0,-4.0,-16.0,16.0,49.0,-15.0,-22.0,-4.0,-19.0,2.0,41.0,0.0,-3.0,0.0,1.0,-2.0,-2.0,3.0,-18.0
Julia,-19.0,-11.0,3.0,-1.0,1.0,7.0,1.0,-28.0,3.0,8.0,14.0,9.0,14.0,13.0,8.0,33.0,-60.0,5.0,-2.0,-7.0,-11.0,-17.0,-28.0,-38.0,-2.0,0.0,5.0,5.0,5.0,3.0,2.0,12.0,-25.0,-19.0,-13.0,-5.0,-13.0,9.0,10.0,-63.0,-4.0,-6.0,-10.0,-14.0,-12.0,-10.0,-22.0,-12.0,20.0,-33.0,-14.0,-8.0,-17.0,-16.0,-11.0,-54.0,-9.0,-9.0,-6.0,0.0,3.0,-1.0,2.0,-5.0
Julia,-2.0,-1.0,-3.0,-2.0,0.0,2.0,1.0,-6.0,8.0,3.0,2.0,-5.0,-2.0,1.0,3.0,12.0,1.0,-2.0,-2.0,-2.0,-8.0,-2.0,5.0,-6.0,-47.0,-75.0,-15.0,-8.0,11.0,9.0,16.0,30.0,-1.0,1.0,-1.0,-4.0,2.0,7.0,9.0,-4.0,8.0,14.0,9.0,0.0,-16.0,-15.0,3.0,42.0,3.0,-3.0,-1.0,-4.0,-14.0,-8.0,-6.0,38.0,-82.0,-33.0,-12.0,-21.0,-21.0,-33.0,-68.0,-148.0
Julia,-2.0,-3.0,-5.0,-2.0,-5.0,-7.0,-5.0,5.0,-10.0,-3.0,-2.0,1.0,0.0,0.0,-6.0,-14.0,-2.0,-3.0,2.0,6.0,8.0,3.0,5.0,-17.0,-45.0,-39.0,3.0,14.0,0.0,15.0,-2.0,-26.0,-1.0,-2.0,4.0,4.0,2.0,0.0,0.0,-1.0,18.0,38.0,-9.0,-10.0,16.0,13.0,7.0,2.0,2.0,1.0,7.0,10.0,7.0,2.0,0.0,18.0,-17.0,7.0,-24.0,-15.0,20.0,12.0,3.0,-16.0
Julia,-2.0,-8.0,5.0,0.0,-1.0,-1.0,-5.0,-2.0,-5.0,-3.0,-1.0,-1.0,-3.0,-3.0,-6.0,-18.0,-47.0,-53.0,6.0,10.0,4.0,-1.0,0.0,-62.0,5.0,0.0,-1.0,2.0,1.0,-6.0,-1.0,8.0,37.0,22.0,39.0,18.0,13.0,-6.0,6.0,43.0,-3.0,-8.0,-13.0,-12.0,-16.0,-12.0,1.0,16.0,32.0,18.0,20.0,-4.0,-11.0,-9.0,1.0,-51.0,-6.0,-1.0,1.0,0.0,10.0,-6.0,-7.0,-5.0
Julia,-2.0,0.0,-3.0,0.0,-1.0,0.0,-5.0,-17.0,-3.0,10.0,14.0,10.0,3.0,3.0,7.0,16.0,2.0,-1.0,-2.0,0.0,3.0,7.0,-4.0,-5.0,60.0,23.0,-32.0,-20.0,0.0,-6.0,-29.0,5.0,-4.0,-5.0,-3.0,-11.0,-13.0,-16.0,-15.0,-12.0,82.0,69.0,13.0,-5.0,-89.0,-96.0,-9.0,61.0,-6.0,-7.0,-10.0,-1.0,-3.0,-25.0,-12.0,-2.0,-52.0,-16.0,5.0,-3.0,-23.0,-13.0,-63.0,-152.0
Julia,-3.0,10.0,18.0,10.0,6.0,2.0,-5.0,-13.0,3.0,1.0,3.0,2.0,-3.0,-1.0,1.0,8.0,-24.0,-28.0,-4.0,-6.0,-20.0,11.0,-13.0,-43.0,2.0,0.0,0.0,-5.0,0.0,2.0,-8.0,-15.0,1.0,-60.0,-30.0,-18.0,-40.0,-25.0,-1.0,73.0,-9.0,-13.0,-17.0,-15.0,-27.0,-16.0,-16.0,-15.0,-2.0,19.0,3.0,7.0,-6.0,-17.0,-33.0,-9.0,-3.0,-6.0,-5.0,-3.0,-8.0,-3.0,-1.0,-14.0
Julia,-5.0,-2.0,-5.0,-7.0,-3.0,-4.0,-4.0,-7.0,-1.0,-2.0,-4.0,-3.0,-6.0,0.0,1.0,-1.0,-6.0,16.0,0.0,-1.0,0.0,-7.0,-8.0,-14.0,2.0,-2.0,2.0,-1.0,-4.0,-4.0,-5.0,-3.0,38.0,16.0,-1.0,-1.0,-9.0,-1.0,18.0,37.0,-1.0,-1.0,-2.0,-5.0,-6.0,-6.0,-3.0,-3.0,-28.0,6.0,-5.0,-11.0,-12.0,-12.0,-26.0,-159.0,-4.0,-6.0,-16.0,-20.0,-14.0,1.0,2.0,-6.0
Julia,-6.0,-6.0,-4.0,2.0,-1.0,-2.0,-3.0,-12.0,-1.0,2.0,7.0,9.0,6.0,2.0,-4.0,-8.0,-27.0,-26.0,-11.0,-5.0,0.0,-7.0,-2.0,-12.0,-4.0,-3.0,-3.0,-5.0,-1.0,-3.0,-4.0,-2.0,-28.0,-68.0,-5.0,7.0,44.0,58.0,27.0,30.0,-3.0,2.0,4.0,8.0,8.0,7.0,3.0,9.0,19.0,31.0,-7.0,5.0,13.0,8.0,8.0,32.0,-3.0,-3.0,-4.0,-5.0,-4.0,1.0,-7.0,-10.0
Julia,-7.0,-6.0,-3.0,0.0,-5.0,-9.0,-8.0,5.0,4.0,4.0,5.0,1.0,4.0,-1.0,-2.0,-7.0,-4.0,2.0,7.0,17.0,15.0,-4.0,-17.0,1.0,7.0,-20.0,-9.0,0.0,14.0,9.0,-12.0,-28.0,-3.0,2.0,14.0,24.0,16.0,-3.0,-11.0,0.0,14.0,0.0,10.0,8.0,46.0,17.0,0.0,49.0,-8.0,-4.0,-9.0,-9.0,-4.0,-5.0,-16.0,-18.0,-91.0,-63.0,11.0,8.0,7.0,-12.0,-5.0,43.0
